
INPUT-UNITS     INCHES

WHEEL     1

LINE            0.04            D180
LINE             0.1            D185
LINE               1            D168
LINE               2            D181
LINE             2.5            D189
LINE               3            D177
LINE            3.54            D190
LINE            3.94            D175
LINE               4            D172
LINE               5            D170
LINE               6            D167
LINE               7            D186
LINE               8            D169
LINE               9            D191
LINE            9.84            D179
LINE              10            D173
LINE              12            D184
LINE              14            D171
LINE              15            D187
LINE              16            D176
LINE              20            D178
LINE           23.62            D182
LINE              25            D174
LINE              30            D183
LINE              40            D188
LINE             291            D192
CIRCLE            22            D123
CIRCLE            24            D22
CIRCLE            25            D19
CIRCLE            26            D60
CIRCLE            30            D28
CIRCLE            32            D122
CIRCLE            35            D15
CIRCLE            36            D26
CIRCLE            37            D16
CIRCLE            40            D27
CIRCLE            45            D103
CIRCLE            46            D105
CIRCLE            47            D25
CIRCLE            50            D21
CIRCLE            55            D20
CIRCLE            60            D62
CIRCLE            63            D14
CIRCLE         64.96            D76
CIRCLE            65            D104
CIRCLE            68            D63
CIRCLE            70            D23
CIRCLE            75            D119
CIRCLE         84.65            D77
CIRCLE            88            D61
CIRCLE            90            D13
CIRCLE            95            D24
CIRCLE           110            D12
CIRCLE           116            D118
CIRCLE           118            D11
CIRCLE           120            D59
CIRCLE           200            D18
CIRCLE           216            D117
CIRCLE           218            D10
CIRCLE           250            D17
SQUARE            36   0.00000            D30
SQUARE            47   0.00000            D29
SQUARE            69   0.00000            D88
SQUARE            70   0.00000            D67
SQUARE            90   0.00000            D64
SQUARE           106   0.00000            D110
SQUARE        135.83   0.00000            D150
SQUARE        141.83   0.00000            D151
RECTANGLE         90        45   0.00000  D72
RECTANGLE         94        70   0.00000  D145
RECTANGLE        100        60   0.00000  D102
RECTANGLE        110        29   0.00000  D159
RECTANGLE        118        50   0.00000  D66
RECTANGLE        126       272   0.00000  D78
RECTANGLE        130        39   0.00000  D157
RECTANGLE        130        67   0.00000  D87
RECTANGLE        150       220   0.00000  D46
RECTANGLE        160        87   0.00000  D85
RECTANGLE        160       225   0.00000  D48
RECTANGLE        200       300   0.00000  D44
RECTANGLE        220       150   0.00000  D45
RECTANGLE        225       160   0.00000  D47
RECTANGLE        272       126   0.00000  D79
RECTANGLE        300       200   0.00000  D43

